/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Random seed set to 42
Using device: mps
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Dataset size: 12780
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Using full dataset
Using 0 workers for data loading
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: {1: 7100, 0: 5680}
Dataset split: 10224 train, 2556 test
Creating CNN model: resnet50
Model type: cnn
CNN model type: resnet50
Trainable parameters: 23,512,130
Training model...
Using device: mps
Epoch 1/10 [Train]:   0%|          | 0/320 [00:00<?, ?it/s]Epoch 1/10 [Train]:   0%|          | 0/320 [00:02<?, ?it/s, loss=0.719, acc=37.5]Epoch 1/10 [Train]:   0%|          | 1/320 [00:02<12:29,  2.35s/it, loss=0.719, acc=37.5]Epoch 1/10 [Train]:   0%|          | 1/320 [00:03<12:29,  2.35s/it, loss=0.708, acc=40.6]Epoch 1/10 [Train]:   1%|          | 2/320 [00:03<08:08,  1.54s/it, loss=0.708, acc=40.6]Epoch 1/10 [Train]:   1%|          | 2/320 [00:04<08:08,  1.54s/it, loss=0.707, acc=46.9]Epoch 1/10 [Train]:   1%|          | 3/320 [00:04<06:19,  1.20s/it, loss=0.707, acc=46.9]Epoch 1/10 [Train]:   1%|          | 3/320 [00:04<06:19,  1.20s/it, loss=0.701, acc=48.4]Epoch 1/10 [Train]:   1%|▏         | 4/320 [00:04<05:30,  1.05s/it, loss=0.701, acc=48.4]Epoch 1/10 [Train]:   1%|▏         | 4/320 [00:05<05:30,  1.05s/it, loss=0.704, acc=48.1]Epoch 1/10 [Train]:   2%|▏         | 5/320 [00:05<05:00,  1.05it/s, loss=0.704, acc=48.1]Epoch 1/10 [Train]:   2%|▏         | 5/320 [00:06<05:00,  1.05it/s, loss=0.707, acc=48.4]Epoch 1/10 [Train]:   2%|▏         | 6/320 [00:06<04:47,  1.09it/s, loss=0.707, acc=48.4]Epoch 1/10 [Train]:   2%|▏         | 6/320 [00:07<04:47,  1.09it/s, loss=0.713, acc=47.8]Epoch 1/10 [Train]:   2%|▏         | 7/320 [00:07<04:32,  1.15it/s, loss=0.713, acc=47.8]Epoch 1/10 [Train]:   2%|▏         | 7/320 [00:08<04:32,  1.15it/s, loss=0.712, acc=48.8]Epoch 1/10 [Train]:   2%|▎         | 8/320 [00:08<04:27,  1.16it/s, loss=0.712, acc=48.8]Epoch 1/10 [Train]:   2%|▎         | 8/320 [00:08<04:27,  1.16it/s, loss=0.717, acc=47.6]Epoch 1/10 [Train]:   3%|▎         | 9/320 [00:08<04:21,  1.19it/s, loss=0.717, acc=47.6]Epoch 1/10 [Train]:   3%|▎         | 9/320 [00:09<04:21,  1.19it/s, loss=0.716, acc=47.5]Epoch 1/10 [Train]:   3%|▎         | 10/320 [00:09<04:17,  1.20it/s, loss=0.716, acc=47.5]No image found for item 10999, creating blank image
No image found for item 2416, creating blank image
No image found for item 7889, creating blank image
