/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Unexpected error at index 5082: 5082 (Error rate: 100.00%)
Unexpected error at index 4608: 4608 (Error rate: 100.00%)
Unexpected error at index 507: 507 (Error rate: 100.00%)
Unexpected error at index 1261: 1261 (Error rate: 100.00%)
Unexpected error at index 9902: 9902 (Error rate: 100.00%)
Unexpected error at index 7077: 7077 (Error rate: 100.00%)
Unexpected error at index 1080: 1080 (Error rate: 100.00%)
Unexpected error at index 4316: 4316 (Error rate: 100.00%)
Unexpected error at index 1739: 1739 (Error rate: 100.00%)
Unexpected error at index 2280: 2280 (Error rate: 100.00%)
Unexpected error at index 2030: 2030 (Error rate: 100.00%)
Unexpected error at index 4685: 4685 (Error rate: 100.00%)
Unexpected error at index 8622: 8622 (Error rate: 100.00%)
Unexpected error at index 3: 3 (Error rate: 100.00%)
Unexpected error at index 2835: 2835 (Error rate: 100.00%)
Unexpected error at index 6842: 6842 (Error rate: 100.00%)
Unexpected error at index 254: 254 (Error rate: 100.00%)
Unexpected error at index 7827: 7827 (Error rate: 100.00%)
Unexpected error at index 2500: 2500 (Error rate: 100.00%)
Unexpected error at index 7405: 7405 (Error rate: 100.00%)
Unexpected error at index 889: 889 (Error rate: 100.00%)
Unexpected error at index 1055: 1055 (Error rate: 100.00%)
Unexpected error at index 1735: 1735 (Error rate: 100.00%)
Unexpected error at index 6450: 6450 (Error rate: 100.00%)
Unexpected error at index 8893: 8893 (Error rate: 100.00%)
Unexpected error at index 2104: 2104 (Error rate: 100.00%)
Unexpected error at index 6073: 6073 (Error rate: 100.00%)
Unexpected error at index 1728: 1728 (Error rate: 100.00%)
Unexpected error at index 7064: 7064 (Error rate: 100.00%)
Unexpected error at index 8847: 8847 (Error rate: 100.00%)
Unexpected error at index 5677: 5677 (Error rate: 100.00%)
Unexpected error at index 8273: 8273 (Error rate: 100.00%)
Unexpected error at index 8093: 8093 (Error rate: 100.00%)
Unexpected error at index 5508: 5508 (Error rate: 100.00%)
Unexpected error at index 1436: 1436 (Error rate: 100.00%)
Unexpected error at index 10147: 10147 (Error rate: 100.00%)
Unexpected error at index 2813: 2813 (Error rate: 100.00%)
Unexpected error at index 6554: 6554 (Error rate: 100.00%)
Unexpected error at index 1092: 1092 (Error rate: 100.00%)
Unexpected error at index 9285: 9285 (Error rate: 100.00%)
Unexpected error at index 2685: 2685 (Error rate: 100.00%)
Unexpected error at index 9367: 9367 (Error rate: 100.00%)
Unexpected error at index 4433: 4433 (Error rate: 100.00%)
Unexpected error at index 3630: 3630 (Error rate: 100.00%)
Unexpected error at index 482: 482 (Error rate: 100.00%)
Unexpected error at index 6719: 6719 (Error rate: 100.00%)
Unexpected error at index 6637: 6637 (Error rate: 100.00%)
Unexpected error at index 1669: 1669 (Error rate: 100.00%)
Unexpected error at index 196: 196 (Error rate: 100.00%)
Unexpected error at index 2279: 2279 (Error rate: 100.00%)
Unexpected error at index 4707: 4707 (Error rate: 100.00%)
Unexpected error at index 7616: 7616 (Error rate: 100.00%)
Unexpected error at index 6391: 6391 (Error rate: 100.00%)
Unexpected error at index 7049: 7049 (Error rate: 100.00%)
Unexpected error at index 6670: 6670 (Error rate: 100.00%)
Unexpected error at index 10098: 10098 (Error rate: 100.00%)
Unexpected error at index 2927: 2927 (Error rate: 100.00%)
Unexpected error at index 6160: 6160 (Error rate: 100.00%)
Unexpected error at index 1580: 1580 (Error rate: 100.00%)
Unexpected error at index 4855: 4855 (Error rate: 100.00%)
Unexpected error at index 360: 360 (Error rate: 100.00%)
Unexpected error at index 8712: 8712 (Error rate: 100.00%)
Unexpected error at index 3636: 3636 (Error rate: 100.00%)
Unexpected error at index 4111: 4111 (Error rate: 100.00%)
Unexpected error at index 6843: 6843 (Error rate: 100.00%)
Unexpected error at index 6538: 6538 (Error rate: 100.00%)
Unexpected error at index 3504: 3504 (Error rate: 100.00%)
Unexpected error at index 8652: 8652 (Error rate: 100.00%)
Unexpected error at index 956: 956 (Error rate: 100.00%)
Unexpected error at index 7856: 7856 (Error rate: 100.00%)
Unexpected error at index 1858: 1858 (Error rate: 100.00%)
Unexpected error at index 10151: 10151 (Error rate: 100.00%)
Unexpected error at index 5912: 5912 (Error rate: 100.00%)
Unexpected error at index 8130: 8130 (Error rate: 100.00%)
Unexpected error at index 6831: 6831 (Error rate: 100.00%)
Unexpected error at index 1190: 1190 (Error rate: 100.00%)
Unexpected error at index 3241: 3241 (Error rate: 100.00%)
Unexpected error at index 6563: 6563 (Error rate: 100.00%)
Unexpected error at index 6519: 6519 (Error rate: 100.00%)
Unexpected error at index 2612: 2612 (Error rate: 100.00%)
Unexpected error at index 9552: 9552 (Error rate: 100.00%)
Unexpected error at index 1466: 1466 (Error rate: 100.00%)
Unexpected error at index 5689: 5689 (Error rate: 100.00%)
Unexpected error at index 6093: 6093 (Error rate: 100.00%)
Unexpected error at index 1815: 1815 (Error rate: 100.00%)
Unexpected error at index 8433: 8433 (Error rate: 100.00%)
Unexpected error at index 4801: 4801 (Error rate: 100.00%)
Unexpected error at index 7079: 7079 (Error rate: 100.00%)
Unexpected error at index 6639: 6639 (Error rate: 100.00%)
Unexpected error at index 7607: 7607 (Error rate: 100.00%)
Unexpected error at index 4588: 4588 (Error rate: 100.00%)
Unexpected error at index 8865: 8865 (Error rate: 100.00%)
Unexpected error at index 6776: 6776 (Error rate: 100.00%)
Unexpected error at index 7596: 7596 (Error rate: 100.00%)
Unexpected error at index 8227: 8227 (Error rate: 100.00%)
Unexpected error at index 7606: 7606 (Error rate: 100.00%)
Unexpected error at index 795: 795 (Error rate: 100.00%)
Unexpected error at index 840: 840 (Error rate: 100.00%)
Unexpected error at index 6993: 6993 (Error rate: 100.00%)
Unexpected error at index 581: 581 (Error rate: 100.00%)
Unexpected error at index 6650: 6650 (Error rate: 100.00%)
Unexpected error at index 7088: 7088 (Error rate: 100.00%)
Unexpected error at index 1738: 1738 (Error rate: 100.00%)
Unexpected error at index 5348: 5348 (Error rate: 100.00%)
Unexpected error at index 2187: 2187 (Error rate: 100.00%)
Unexpected error at index 8946: 8946 (Error rate: 100.00%)
Unexpected error at index 5927: 5927 (Error rate: 100.00%)
Unexpected error at index 7364: 7364 (Error rate: 100.00%)
Unexpected error at index 6936: 6936 (Error rate: 100.00%)
Unexpected error at index 1467: 1467 (Error rate: 100.00%)
Unexpected error at index 9603: 9603 (Error rate: 100.00%)
Unexpected error at index 9906: 9906 (Error rate: 100.00%)
Unexpected error at index 6846: 6846 (Error rate: 100.00%)
Unexpected error at index 5169: 5169 (Error rate: 100.00%)
Unexpected error at index 6004: 6004 (Error rate: 100.00%)
Unexpected error at index 7953: 7953 (Error rate: 100.00%)
Unexpected error at index 150: 150 (Error rate: 100.00%)
Unexpected error at index 6372: 6372 (Error rate: 100.00%)
Unexpected error at index 3083: 3083 (Error rate: 100.00%)
Unexpected error at index 3323: 3323 (Error rate: 100.00%)
Unexpected error at index 9586: 9586 (Error rate: 100.00%)
Unexpected error at index 2666: 2666 (Error rate: 100.00%)
Unexpected error at index 6757: 6757 (Error rate: 100.00%)
Unexpected error at index 1904: 1904 (Error rate: 100.00%)
Unexpected error at index 1704: 1704 (Error rate: 100.00%)
Unexpected error at index 4459: 4459 (Error rate: 100.00%)
Unexpected error at index 3983: 3983 (Error rate: 100.00%)
Unexpected error at index 336: 336 (Error rate: 100.00%)
Unexpected error at index 3979: 3979 (Error rate: 100.00%)
Unexpected error at index 2127: 2127 (Error rate: 100.00%)
Unexpected error at index 491: 491 (Error rate: 100.00%)
Unexpected error at index 3538: 3538 (Error rate: 100.00%)Epoch 1/30 [Train]:   3%|▎         | 34/1278 [00:04<01:29, 13.97it/s, loss=0.653, acc=60]  Epoch 1/30 [Train]:   3%|▎         | 34/1278 [00:04<01:29, 13.97it/s, loss=0.645, acc=61.1]Epoch 1/30 [Train]:   3%|▎         | 36/1278 [00:04<01:28, 14.09it/s, loss=0.645, acc=61.1]Epoch 1/30 [Train]:   3%|▎         | 36/1278 [00:04<01:28, 14.09it/s, loss=0.637, acc=62.2]Epoch 1/30 [Train]:   3%|▎         | 36/1278 [00:05<01:28, 14.09it/s, loss=0.63, acc=63.2] Epoch 1/30 [Train]:   3%|▎         | 38/1278 [00:05<01:26, 14.28it/s, loss=0.63, acc=63.2]Epoch 1/30 [Train]:   3%|▎         | 38/1278 [00:05<01:26, 14.28it/s, loss=0.623, acc=64.1]Epoch 1/30 [Train]:   3%|▎         | 38/1278 [00:05<01:26, 14.28it/s, loss=0.616, acc=65]  Epoch 1/30 [Train]:   3%|▎         | 40/1278 [00:05<01:28, 14.05it/s, loss=0.616, acc=65]Epoch 1/30 [Train]:   3%|▎         | 40/1278 [00:05<01:28, 14.05it/s, loss=0.607, acc=65.9]Epoch 1/30 [Train]:   3%|▎         | 40/1278 [00:05<01:28, 14.05it/s, loss=0.599, acc=66.7]Epoch 1/30 [Train]:   3%|▎         | 42/1278 [00:05<01:26, 14.25it/s, loss=0.599, acc=66.7]Epoch 1/30 [Train]:   3%|▎         | 42/1278 [00:05<01:26, 14.25it/s, loss=0.591, acc=67.4]Epoch 1/30 [Train]:   3%|▎         | 42/1278 [00:05<01:26, 14.25it/s, loss=0.584, acc=68.2]Epoch 1/30 [Train]:   3%|▎         | 44/1278 [00:05<01:25, 14.38it/s, loss=0.584, acc=68.2]Epoch 1/30 [Train]:   3%|▎         | 44/1278 [00:05<01:25, 14.38it/s, loss=0.577, acc=68.9]Epoch 1/30 [Train]:   3%|▎         | 44/1278 [00:05<01:25, 14.38it/s, loss=0.571, acc=69.6]Epoch 1/30 [Train]:   4%|▎         | 46/1278 [00:05<01:25, 14.46it/s, loss=0.571, acc=69.6]Epoch 1/30 [Train]:   4%|▎         | 46/1278 [00:05<01:25, 14.46it/s, loss=0.565, acc=70.2]Epoch 1/30 [Train]:   4%|▎         | 46/1278 [00:05<01:25, 14.46it/s, loss=0.558, acc=70.8]Epoch 1/30 [Train]:   4%|▍         | 48/1278 [00:05<01:26, 14.16it/s, loss=0.558, acc=70.8]Epoch 1/30 [Train]:   4%|▍         | 48/1278 [00:05<01:26, 14.16it/s, loss=0.551, acc=71.4]Epoch 1/30 [Train]:   4%|▍         | 48/1278 [00:05<01:26, 14.16it/s, loss=0.545, acc=72]  Epoch 1/30 [Train]:   4%|▍         | 50/1278 [00:05<01:25, 14.30it/s, loss=0.545, acc=72]Epoch 1/30 [Train]:   4%|▍         | 50/1278 [00:05<01:25, 14.30it/s, loss=0.538, acc=72.5]Epoch 1/30 [Train]:   4%|▍         | 50/1278 [00:06<01:25, 14.30it/s, loss=0.532, acc=73.1]Epoch 1/30 [Train]:   4%|▍         | 52/1278 [00:06<01:25, 14.39it/s, loss=0.532, acc=73.1]
Unexpected error at index 3207: 3207 (Error rate: 100.00%)
Unexpected error at index 5257: 5257 (Error rate: 100.00%)
Unexpected error at index 1523: 1523 (Error rate: 100.00%)
Unexpected error at index 9105: 9105 (Error rate: 100.00%)
Unexpected error at index 4143: 4143 (Error rate: 100.00%)
Unexpected error at index 2063: 2063 (Error rate: 100.00%)
Unexpected error at index 8710: 8710 (Error rate: 100.00%)
Unexpected error at index 5200: 5200 (Error rate: 100.00%)
Unexpected error at index 1332: 1332 (Error rate: 100.00%)
Unexpected error at index 3096: 3096 (Error rate: 100.00%)
Unexpected error at index 9980: 9980 (Error rate: 100.00%)
Unexpected error at index 7194: 7194 (Error rate: 100.00%)
Unexpected error at index 838: 838 (Error rate: 100.00%)
Unexpected error at index 2327: 2327 (Error rate: 100.00%)
Unexpected error at index 431: 431 (Error rate: 100.00%)
Unexpected error at index 6895: 6895 (Error rate: 100.00%)
Unexpected error at index 965: 965 (Error rate: 100.00%)
Unexpected error at index 8875: 8875 (Error rate: 100.00%)
Unexpected error at index 8572: 8572 (Error rate: 100.00%)
Unexpected error at index 8040: 8040 (Error rate: 100.00%)
Unexpected error at index 7968: 7968 (Error rate: 100.00%)
Unexpected error at index 7834: 7834 (Error rate: 100.00%)
Unexpected error at index 9182: 9182 (Error rate: 100.00%)
Unexpected error at index 5509: 5509 (Error rate: 100.00%)
Unexpected error at index 2954: 2954 (Error rate: 100.00%)
Unexpected error at index 2592: 2592 (Error rate: 100.00%)
Unexpected error at index 5532: 5532 (Error rate: 100.00%)
Unexpected error at index 7714: 7714 (Error rate: 100.00%)
Unexpected error at index 659: 659 (Error rate: 100.00%)
Unexpected error at index 1350: 1350 (Error rate: 100.00%)
Unexpected error at index 694: 694 (Error rate: 100.00%)
Unexpected error at index 1788: 1788 (Error rate: 100.00%)
Unexpected error at index 2370: 2370 (Error rate: 100.00%)
Unexpected error at index 1624: 1624 (Error rate: 100.00%)
Unexpected error at index 7039: 7039 (Error rate: 100.00%)
Unexpected error at index 4730: 4730 (Error rate: 100.00%)
Unexpected error at index 8991: 8991 (Error rate: 100.00%)
Unexpected error at index 6561: 6561 (Error rate: 100.00%)
Unexpected error at index 8740: 8740 (Error rate: 100.00%)
Unexpected error at index 9959: 9959 (Error rate: 100.00%)
Unexpected error at index 3230: 3230 (Error rate: 100.00%)
Unexpected error at index 2838: 2838 (Error rate: 100.00%)
Unexpected error at index 4944: 4944 (Error rate: 100.00%)
Unexpected error at index 3149: 3149 (Error rate: 100.00%)
Unexpected error at index 3507: 3507 (Error rate: 100.00%)
Unexpected error at index 8805: 8805 (Error rate: 100.00%)
Unexpected error at index 7179: 7179 (Error rate: 100.00%)
Unexpected error at index 5240: 5240 (Error rate: 100.00%)
Unexpected error at index 9421: 9421 (Error rate: 100.00%)
Unexpected error at index 7802: 7802 (Error rate: 100.00%)
Unexpected error at index 5487: 5487 (Error rate: 100.00%)
Unexpected error at index 9350: 9350 (Error rate: 100.00%)
Unexpected error at index 3282: 3282 (Error rate: 100.00%)
Unexpected error at index 5952: 5952 (Error rate: 100.00%)
Unexpected error at index 6318: 6318 (Error rate: 100.00%)
Unexpected error at index 9123: 9123 (Error rate: 100.00%)
Unexpected error at index 9875: 9875 (Error rate: 100.00%)
Unexpected error at index 2703: 2703 (Error rate: 100.00%)
Unexpected error at index 8954: 8954 (Error rate: 100.00%)
Unexpected error at index 9769: 9769 (Error rate: 100.00%)
Unexpected error at index 1039: 1039 (Error rate: 100.00%)
Unexpected error at index 5740: 5740 (Error rate: 100.00%)
Unexpected error at index 5707: 5707 (Error rate: 100.00%)
Unexpected error at index 8282: 8282 (Error rate: 100.00%)
Unexpected error at index 6479: 6479 (Error rate: 100.00%)
Unexpected error at index 3975: 3975 (Error rate: 100.00%)
Unexpected error at index 2734: 2734 (Error rate: 100.00%)
Unexpected error at index 7309: 7309 (Error rate: 100.00%)
Unexpected error at index 9627: 9627 (Error rate: 100.00%)
Unexpected error at index 6738: 6738 (Error rate: 100.00%)
Unexpected error at index 6946: 6946 (Error rate: 100.00%)
Unexpected error at index 3179: 3179 (Error rate: 100.00%)
Unexpected error at index 1260: 1260 (Error rate: 100.00%)
Unexpected error at index 365: 365 (Error rate: 100.00%)
Unexpected error at index 1539: 1539 (Error rate: 100.00%)
Unexpected error at index 1243: 1243 (Error rate: 100.00%)
Unexpected error at index 6994: 6994 (Error rate: 100.00%)
Unexpected error at index 9376: 9376 (Error rate: 100.00%)
Unexpected error at index 7329: 7329 (Error rate: 100.00%)
Unexpected error at index 5802: 5802 (Error rate: 100.00%)
Unexpected error at index 8458: 8458 (Error rate: 100.00%)
Unexpected error at index 6813: 6813 (Error rate: 100.00%)
Unexpected error at index 2476: 2476 (Error rate: 100.00%)
Unexpected error at index 6229: 6229 (Error rate: 100.00%)
Unexpected error at index 6919: 6919 (Error rate: 100.00%)
Unexpected error at index 208: 208 (Error rate: 100.00%)
Unexpected error at index 1163: 1163 (Error rate: 100.00%)
Unexpected error at index 3466: 3466 (Error rate: 100.00%)
Unexpected error at index 9834: 9834 (Error rate: 100.00%)
Unexpected error at index 9241: 9241 (Error rate: 100.00%)
Unexpected error at index 6817: 6817 (Error rate: 100.00%)
Unexpected error at index 10113: 10113 (Error rate: 100.00%)
Unexpected error at index 4865: 4865 (Error rate: 100.00%)
Unexpected error at index 10100: 10100 (Error rate: 100.00%)
Unexpected error at index 270: 270 (Error rate: 100.00%)
Unexpected error at index 9151: 9151 (Error rate: 100.00%)
Unexpected error at index 6230: 6230 (Error rate: 100.00%)
Unexpected error at index 3046: 3046 (Error rate: 100.00%)
Unexpected error at index 127: 127 (Error rate: 100.00%)
Unexpected error at index 4534: 4534 (Error rate: 100.00%)
Unexpected error at index 2533: 2533 (Error rate: 100.00%)
Unexpected error at index 385: 385 (Error rate: 100.00%)
Unexpected error at index 4770: 4770 (Error rate: 100.00%)
Unexpected error at index 5810: 5810 (Error rate: 100.00%)
Unexpected error at index 102: 102 (Error rate: 100.00%)
Unexpected error at index 7688: 7688 (Error rate: 100.00%)
Unexpected error at index 10166: 10166 (Error rate: 100.00%)
Unexpected error at index 9668: 9668 (Error rate: 100.00%)
Unexpected error at index 10181: 10181 (Error rate: 100.00%)
Unexpected error at index 1535: 1535 (Error rate: 100.00%)
Unexpected error at index 3718: 3718 (Error rate: 100.00%)
Unexpected error at index 8962: 8962 (Error rate: 100.00%)
Unexpected error at index 1486: 1486 (Error rate: 100.00%)
Unexpected error at index 2281: 2281 (Error rate: 100.00%)
Unexpected error at index 8894: 8894 (Error rate: 100.00%)
Unexpected error at index 1483: 1483 (Error rate: 100.00%)
Unexpected error at index 981: 981 (Error rate: 100.00%)
Unexpected error at index 1311: 1311 (Error rate: 100.00%)
Unexpected error at index 4629: 4629 (Error rate: 100.00%)
Unexpected error at index 2348: 2348 (Error rate: 100.00%)
Unexpected error at index 1198: 1198 (Error rate: 100.00%)
Unexpected error at index 804: 804 (Error rate: 100.00%)
Unexpected error at index 7125: 7125 (Error rate: 100.00%)
Unexpected error at index 6033: 6033 (Error rate: 100.00%)
Unexpected error at index 2430: 2430 (Error rate: 100.00%)
Unexpected error at index 964: 964 (Error rate: 100.00%)
Unexpected error at index 2146: 2146 (Error rate: 100.00%)
Unexpected error at index 6460: 6460 (Error rate: 100.00%)
Unexpected error at index 1752: 1752 (Error rate: 100.00%)
Unexpected error at index 1517: 1517 (Error rate: 100.00%)
Unexpected error at index 6711: 6711 (Error rate: 100.00%)
Unexpected error at index 6419: 6419 (Error rate: 100.00%)
Unexpected error at index 7352: 7352 (Error rate: 100.00%)
Unexpected error at index 9353: 9353 (Error rate: 100.00%)
Unexpected error at index 187: 187 (Error rate: 100.00%)
Unexpected error at index 4339: 4339 (Error rate: 100.00%)
Unexpected error at index 8055: 8055 (Error rate: 100.00%)
Unexpected error at index 8394: 8394 (Error rate: 100.00%)
