Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /Users/esamsoe/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
Using device: mps
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Dataset size: 12780
Label distribution: {1: 7100, 0: 5680}
Creating subset of 2000 samples
Subset size: 2000
Subset label distribution: {1: 1000, 0: 1000}
Train dataset size: 1600
Test dataset size: 400
  0%|          | 0.00/97.8M [00:00<?, ?B/s]  0%|          | 384k/97.8M [00:00<00:31, 3.21MB/s]  1%|▏         | 1.38M/97.8M [00:00<00:14, 7.09MB/s]  4%|▎         | 3.62M/97.8M [00:00<00:10, 9.04MB/s]  8%|▊         | 7.62M/97.8M [00:00<00:05, 17.8MB/s] 10%|▉         | 9.75M/97.8M [00:00<00:04, 19.1MB/s] 12%|█▏        | 11.9M/97.8M [00:00<00:05, 16.1MB/s] 15%|█▍        | 14.4M/97.8M [00:01<00:06, 13.5MB/s] 19%|█▉        | 18.6M/97.8M [00:01<00:04, 16.7MB/s] 21%|██        | 20.8M/97.8M [00:01<00:04, 17.7MB/s] 23%|██▎       | 22.6M/97.8M [00:01<00:04, 17.7MB/s] 27%|██▋       | 26.2M/97.8M [00:01<00:04, 17.6MB/s] 31%|███       | 30.5M/97.8M [00:01<00:03, 22.5MB/s] 34%|███▎      | 32.9M/97.8M [00:02<00:03, 17.6MB/s] 36%|███▌      | 35.4M/97.8M [00:02<00:04, 15.5MB/s] 40%|████      | 39.4M/97.8M [00:02<00:03, 18.8MB/s] 43%|████▎     | 41.9M/97.8M [00:02<00:03, 18.1MB/s] 47%|████▋     | 46.4M/97.8M [00:02<00:02, 20.9MB/s] 50%|█████     | 49.0M/97.8M [00:02<00:02, 18.3MB/s] 52%|█████▏    | 50.9M/97.8M [00:03<00:02, 18.5MB/s] 56%|█████▌    | 55.0M/97.8M [00:03<00:01, 23.7MB/s] 59%|█████▉    | 57.6M/97.8M [00:03<00:01, 22.6MB/s] 61%|██████▏   | 60.0M/97.8M [00:03<00:02, 18.6MB/s] 65%|██████▌   | 63.9M/97.8M [00:03<00:01, 22.7MB/s] 68%|██████▊   | 66.4M/97.8M [00:03<00:01, 20.0MB/s] 71%|███████   | 69.0M/97.8M [00:04<00:02, 14.6MB/s] 76%|███████▌  | 73.9M/97.8M [00:04<00:01, 20.8MB/s] 78%|███████▊  | 76.5M/97.8M [00:04<00:01, 20.5MB/s] 81%|████████  | 79.0M/97.8M [00:04<00:01, 19.1MB/s] 83%|████████▎ | 81.1M/97.8M [00:04<00:01, 16.8MB/s] 85%|████████▍ | 83.0M/97.8M [00:04<00:00, 17.3MB/s] 87%|████████▋ | 84.9M/97.8M [00:05<00:00, 14.9MB/s] 90%|████████▉ | 87.6M/97.8M [00:05<00:00, 14.6MB/s] 95%|█████████▍| 92.5M/97.8M [00:05<00:00, 21.3MB/s] 97%|█████████▋| 95.0M/97.8M [00:05<00:00, 18.4MB/s]100%|██████████| 97.8M/97.8M [00:05<00:00, 18.2MB/s]
Model created with 8,929,282 trainable parameters
Training model...
Epoch 1/10
Training:   0%|          | 0/50 [00:00<?, ?it/s]Training:   2%|▏         | 1/50 [00:00<00:23,  2.11it/s]Training:   4%|▍         | 2/50 [00:00<00:17,  2.70it/s]Training:   6%|▌         | 3/50 [00:01<00:16,  2.87it/s]Training:   8%|▊         | 4/50 [00:01<00:15,  3.00it/s]Training:  10%|█         | 5/50 [00:01<00:14,  3.12it/s]Error processing item 1508: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1661: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1496: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1204: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 441: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1431: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 130: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 776: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 162: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 80: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 690: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 670: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 647: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 159: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 79: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 744: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1643: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 145: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 814: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1942: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 891: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 759: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1723: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 265: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1132: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1442: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1099: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1216: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 735: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1993: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1904: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1138: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 664: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 243: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 692: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1584: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 336: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1578: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1796: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 501: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 475: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 133: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1296: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 878: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 250: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1148: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1393: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1456: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1102: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 631: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1168: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 986: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1670: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 747: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1587: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1084: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 39: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1297: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1815: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1764: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 529: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 790: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 961: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1541: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1255: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1025: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 264: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1231: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 989: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1636: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 316: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1594: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1788: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 662: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 147: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1014: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1952: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 899: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1857: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1429: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 212: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 193: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1726: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 528: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1493: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1606: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 625: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 516: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 733: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 312: startswith first arg must be bytes or a tuple of bytes, not strTraining:  12%|█▏        | 6/50 [00:02<00:13,  3.18it/s]Training:  14%|█▍        | 7/50 [00:02<00:13,  3.23it/s]Training:  16%|█▌        | 8/50 [00:02<00:12,  3.25it/s]
Error processing item 233: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 659: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1574: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1677: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1095: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1181: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1201: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 56: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 15: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1542: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1018: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1089: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 816: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 597: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 827: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1991: startswith first arg must be bytes or a tuple of bytes, not str
